Date,miniTemp,maxTemp,humidityAt3,humidityAt12,precipitation
1/19/2019,13.4,25,68.4,61.9,0
1/20/2019,13.5,26.4,64.7,60.4,0
1/21/2019,14.0,26,64.7,63.4,0
1/22/2019,14.5,26.9,77.7,69.3,0
1/23/2019,16.0,22.2,69.6,47.2,0
1/24/2019,14.5,26,62.6,60.8,0
1/25/2019,14.5,24,59.9,65.3,0
1/26/2019,16.3,27.5,66.3,61.6,0
1/27/2019,15.0,27.5,87.6,64.2,0
1/28/2019,12.0,25.2,88.9,67.7,0
1/29/2019,10.0,23.2,83.9,64.8,0
1/30/2019,9.9,24.5,69.3,59.6,0
1/31/2019,13.4,24.5,68.4,57.7,0
2/1/2019,16.2,26.7,77,61.5,0
2/2/2019,13.4,26.9,63.9,65.1,0
2/3/2019,14.5,26.6,66.6,71.7,0
2/4/2019,13.7,25.4,68.4,70.9,0
2/5/2019,14.9,25.5,72.9,69.4,0
2/6/2019,14.5,26,74.3,73.1,0
2/7/2019,15.5,26.7,70.7,74.6,0
2/8/2019,16.5,23.4,100,93.9,5.3
2/9/2019,14.9,20,88.5,91.5,1.9
2/10/2019,9.9,23.4,81.7,65.4,11.1
2/11/2019,13.0,25.4,73.5,71.8,0
2/12/2019,14.0,27.4,66.3,84.3,0
2/13/2019,15.6,28.9,65.6,51.6,0
2/14/2019,17.0,28,76.2,62.1,0
2/15/2019,16.5,24.5,72.6,71.9,0
2/16/2019,16.0,27,82.5,45.7,0
2/17/2019,14.4,24,83.4,75.6,0
2/18/2019,13.5,19.2,93.3,82.2,0
2/19/2019,15.0,24,84.6,70.3,0
2/20/2019,15.3,25.9,78.2,65.5,0
2/21/2019,17.0,26.4,88.2,62.1,0
2/22/2019,17.2,27.5,72.8,63.7,0
2/23/2019,17.5,28.5,76.6,66.3,0
2/24/2019,14.9,26,86.2,71.1,0
2/25/2019,16.2,26.7,79.2,59.5,0
2/26/2019,16.0,27.2,68.8,59,0
2/27/2019,15.9,25,66.9,74.2,0
2/28/2019,14.0,22.8,79.5,85.1,35.2
3/1/2019,9.9,23.5,66,60.4,26.7
3/2/2019,13.5,24.9,65.6,60.2,0
3/3/2019,15.5,26.6,68.8,61.1,0
3/4/2019,14.9,26.9,77.6,60.3,0
3/5/2019,16.0,26.5,70.9,64.8,0
3/6/2019,15.0,27.5,71.2,57.2,0
3/7/2019,13.5,26.8,59.7,68.4,0
3/8/2019,15.5,27,74.9,69.8,0
3/9/2019,14.5,27.5,62,75.2,0
3/10/2019,16.2,28.8,65.4,76.8,0
3/11/2019,17.0,29.4,69,78.3,0
3/12/2019,17.2,31,63.7,74.4,0
3/13/2019,19.2,31,74,78.8,0
3/14/2019,20.5,32.4,83.7,79,0
3/15/2019,20.0,32.8,63.2,86.3,0
3/16/2019,19.0,32.9,80.5,88.5,0
3/17/2019,18.2,30.8,66.8,90.4,0
3/18/2019,19.0,31.4,70,92.1,0
3/19/2019,17.6,30.9,67.2,84.2,0
3/20/2019,18.2,30.5,59.5,92,0
3/21/2019,18.5,31.5,67.7,94.5,0
3/22/2019,20.0,32.4,79.1,95.4,0
3/23/2019,18.6,30,88.7,80.9,0
3/24/2019,19.4,30.5,91.2,89.8,0
3/25/2019,20.6,31,80.9,96.1,0
3/26/2019,17.2,25.5,80.2,74.9,18.9
3/27/2019,17.6,29.5,79.1,98.4,0
3/28/2019,20.0,31.5,72.2,89.2,0
3/29/2019,21.4,31,70.2,90.7,0
3/30/2019,22.4,32.4,74.7,93.8,0
3/31/2019,21.4,30,84.7,79.9,22.2
4/1/2019,18.6,29,73,85.3,0.2
4/2/2019,20.0,30.5,75.3,90.5,0
4/3/2019,20.8,29.5,75.2,81.2,0
4/4/2019,20.4,31.4,73.2,87.3,0
4/5/2019,20.4,30.7,82.9,88.8,0
4/6/2019,19.0,26.5,88.2,85,0
4/7/2019,18.4,30.4,65.5,90.2,31.9
4/8/2019,19.0,30.5,63.7,87.4,0
4/9/2019,20.5,29,91,92.4,5.6
4/10/2019,20.0,31.4,79.4,87.6,0
4/11/2019,21.0,32.4,72.3,87.3,0
4/12/2019,22.9,34,73.5,90.5,0
4/13/2019,24.5,34.5,72.5,90.5,0
4/14/2019,20.0,32,73.1,85,21.7
4/15/2019,22.5,32.5,69.6,83.5,0.3
4/16/2019,23.8,33.7,71.6,95.5,0
4/17/2019,20.2,32,86.9,89.8,13.7
4/18/2019,20.0,33.4,70.5,88.4,0
4/20/2019,22.0,34.4,93.7,88.5,0
4/21/2019,22.0,32.4,90.5,89.4,0
4/22/2019,22.5,30.3,83.6,93.5,3.6
4/23/2019,21.3,33.5,85.6,90.8,1.1
4/24/2019,23.0,34,68.3,89.2,0
4/25/2019,24.5,35.5,75.6,86.6,0
4/26/2019,24.9,35.5,73.1,90.4,0.3
4/27/2019,25.0,35,72.4,88.5,0
4/28/2019,22.5,31.5,90.9,72.5,31.6
4/29/2019,24.0,32.5,77.1,75.3,0
4/30/2019,23.6,32.9,80.1,71.6,0
5/1/2019,24.9,32.2,77.6,83.3,0
5/2/2019,25.5,32.6,86.1,80.6,0
5/3/2019,22.6,29.9,96.5,90.1,16.8
5/4/2019,22.5,28,94.8,84.2,4.7
5/5/2019,23.9,33.9,79.5,63.9,4.2
5/6/2019,22.4,34.5,61.5,84.6,0
5/7/2019,24.4,33.5,72.2,90.3,0
5/8/2019,24.0,33.2,81.5,72.8,0
5/9/2019,23.9,33.4,77.1,77,0
5/10/2019,24.9,34,75.7,91.9,0
5/11/2019,25.2,33.5,84.8,89.3,0
5/12/2019,24.9,34.5,81.9,92.6,2.2
5/13/2019,22.2,33.5,57,90.4,2.9
5/14/2019,23.3,31.5,77.3,84.4,5.1
5/15/2019,27.0,32.4,74.8,77.1,0
5/16/2019,22.4,32,69.7,86.5,1.6
5/17/2019,24.7,33.2,70,79.5,0
5/18/2019,25.3,33,84.2,76.5,0
5/19/2019,25.0,34.9,70.1,80.8,0
5/20/2019,24.8,35.2,64,86.1,0
5/21/2019,23.8,33.1,81.9,70.3,7.2
5/22/2019,24.6,33.5,78.6,71,0
5/23/2019,21.5,32.1,82.1,72.9,12.8
5/24/2019,23.8,31.3,76.8,73.7,0
5/25/2019,23.8,30.9,70,76.9,0
5/26/2019,23.5,32.3,79.7,74.3,0
5/27/2019,24.9,34.9,68.3,82.8,0
5/28/2019,24.4,33.3,76.9,69.1,0
5/29/2019,24.5,34,66.2,84.3,0
5/30/2019,25.1,32.4,66.7,69.4,0
5/31/2019,24.0,29.5,87.8,87.6,14.4
6/1/2019,24.4,32.5,74.8,83.3,0
6/2/2019,22.7,31,78.5,81.4,0
6/3/2019,22.5,33.3,66.3,83.2,0
6/4/2019,24.0,34,76.2,85.6,0
6/5/2019,24.5,35,76.6,85.9,0
6/6/2019,26.0,34,87.7,87.5,0
6/7/2019,26.5,33.5,71.1,90.8,0
6/8/2019,25.4,33,90.5,70.4,17.3
6/9/2019,26.4,34,89.9,83.2,0.5
6/10/2019,24.0,33,90.4,77.9,12.7
6/11/2019,23.0,33.4,84.9,79.8,28.1
6/12/2019,25.5,35.4,73.4,80.3,0
6/13/2019,27.5,36,78.3,81.2,0
6/14/2019,28.0,36.4,79.3,70.4,0
6/15/2019,25.0,34,91.3,78.5,14.5
6/16/2019,26.4,33.2,77,74.7,0
6/17/2019,26.4,33.2,85,76.4,0
6/18/2019,25.1,33.5,86.2,74.7,7.9
6/19/2019,25.9,35.4,78.2,73.5,0
6/20/2019,23.6,33.9,91.1,68.9,18.4
6/21/2019,26.5,35.4,71.1,75.2,0
6/22/2019,26.0,34,86.9,81.2,5.4
6/23/2019,25.5,34.5,89.8,65.8,17.5
6/24/2019,27.5,36,83.2,67.4,0
6/25/2019,26.0,34.5,80.8,87.8,4.7
6/26/2019,24.9,32,95.3,90.4,8.5
6/27/2019,25.0,30.6,95,82.9,27.2
6/28/2019,25.5,33,92,83.1,0
6/29/2019,25.5,33.5,83.4,74.6,0
6/30/2019,26.5,35,77.2,67.6,0
7/1/2019,27.0,37.5,71.1,88.6,0
7/2/2019,27.9,35,78.9,76.5,0.3
7/3/2019,27.5,34,96.8,61.3,0
7/4/2019,27.5,34.7,79.5,77.3,0.2
7/5/2019,27.0,35.4,98.5,87.9,6.2
7/6/2019,27.0,34.9,93.3,87.3,0
7/7/2019,26.0,32.5,96,88.3,8.4
7/8/2019,25.6,32.4,92.1,91.5,9.5
7/9/2019,24.5,30.5,99.2,90.7,96.1
7/10/2019,25.5,29.5,98.3,92.1,1.6
7/11/2019,24.9,27.5,96.6,92.1,37.7
7/12/2019,24.0,27.4,99.1,91.1,155.8
7/13/2019,23.4,26.5,100,97.4,86.4
7/14/2019,23.5,26.5,100,97.5,86.9
7/15/2019,24.0,27.7,98.3,95.2,39.5
7/16/2019,23.9,29.5,95.8,86.3,91
7/17/2019,24.4,32.4,85.4,82.6,0
7/18/2019,25.5,33,77,85.6,13.1
7/19/2019,25.5,34.9,73.3,70.7,10
7/20/2019,24.4,33,93.6,92,84.1
7/21/2019,25.9,32.5,92.1,84,10
7/22/2019,24.0,29.5,96.1,84.6,107.3
7/23/2019,24.9,30,95.9,87.8,86.1
7/24/2019,25.5,28,96.7,93.6,2.7
7/25/2019,24.5,29.5,95,85,48.2
7/26/2019,24.4,30.8,94.3,89.2,76.4
7/27/2019,25.4,31.9,77.8,73.3,2.6
7/28/2019,25.5,33,75.4,65.4,0.2
7/29/2019,26.9,33,92.2,68.3,0
7/30/2019,26.5,34,88.5,74.9,0.2
7/31/2019,25.5,33,84,76.2,2
8/1/2019,25.9,34,79.9,76.5,1.1
8/2/2019,25.3,33.5,79.1,66.1,31.7
8/3/2019,26.0,33.9,80.3,80.4,8.6
8/4/2019,26.5,33.7,84.4,84.7,0.4
8/5/2019,27.2,33.2,81.9,83.4,0.5
8/6/2019,26.5,37.4,60.2,68.3,3.1
8/7/2019,25.4,34.5,75.2,69.8,40.9
8/8/2019,26.0,34,82.2,59.5,8.1
8/9/2019,25.5,33.4,75.5,81,1.4
8/10/2019,25.5,32.6,77,82.9,0
8/11/2019,27.5,34.9,77.4,83.6,0.2
8/12/2019,27.2,36.5,70.9,78.8,3.9
8/13/2019,25.3,33.2,77.9,71.9,9.9
8/14/2019,26.4,33.5,81,79.6,0
8/15/2019,24.5,33,81.9,92.1,16.4
8/16/2019,25.5,31,85.5,84.4,28.5
8/17/2019,26.0,31,90.6,83.6,2.6
8/18/2019,26.4,32.5,98.4,76.9,5.5
8/19/2019,25.2,32,93.5,78.3,51.5
8/20/2019,25.5,32.6,82.2,77.5,1.9
8/21/2019,26.0,33,80.9,85.7,9
8/22/2019,25.9,35,76.3,71.7,3.1
8/23/2019,26.9,34,85.8,92,0
8/24/2019,24.9,32.5,87.3,75.5,35.5
8/25/2019,24.2,33.5,84.7,81.9,9.2
8/26/2019,25.9,35.2,72.4,67.4,0
8/27/2019,26.5,34.5,77.7,75.3,0
8/28/2019,27.0,35.5,77.2,85.3,0
8/29/2019,26.5,33,82.2,82.7,4.6
8/30/2019,26.5,34,82.2,72.7,0
8/31/2019,25.6,31,89.3,85,15.4
9/1/2019,26.0,35.6,84.3,73.1,0
9/2/2019,26.6,36,72.9,57.4,0
9/3/2019,26.5,33.8,89.3,78.5,18.4
9/4/2019,26.0,33.5,92.1,76.4,3
9/5/2019,25.5,33.5,81.1,85,0
9/6/2019,26.0,33.8,77.6,86.7,2.2
9/7/2019,26.0,33.7,90.7,85.4,0
9/8/2019,26.2,33,85,77,1.9
9/9/2019,26.0,33.7,88.4,89.5,20
9/10/2019,25.9,33,84.9,91.5,0
9/11/2019,26.0,33.2,88.5,91.6,2.8
9/12/2019,26.0,33.5,82.4,80.9,0.5
9/13/2019,25.0,32,98.3,92.2,20
9/14/2019,25.4,32.4,87.6,88.7,4.4
9/15/2019,25.4,32.4,84.7,92.4,0
9/16/2019,25.0,31.9,98.3,91.4,64.9
9/17/2019,22.5,29.5,97.4,92.8,83.4
9/18/2019,23.0,29,99.1,90.5,50
9/19/2019,23.2,33.4,80.3,88.7,6.3
9/20/2019,24.3,33.4,79.2,86.5,0
9/21/2019,24.0,33.4,81.9,93.6,0
9/22/2019,24.5,33.7,81.2,89.2,0.1
9/23/2019,24.8,31,85.1,92.1,0
9/24/2019,24.5,30.5,85.9,89.7,0.4
9/25/2019,24.0,26.5,90.9,94.9,4.6
9/26/2019,23.0,29.9,88.7,98.2,10.1
9/27/2019,21.9,30.5,90,99.1,93.1
9/28/2019,22.5,23.5,98.2,95.6,66.2
9/29/2019,21.9,23,96.4,98.2,66.8
9/30/2019,21.2,27,97.3,84.7,21.7
10/1/2019,20.5,29.9,86.6,94.9,0.4
10/2/2019,23.4,31,87.1,93.5,0.7
10/3/2019,23.4,30.5,83,96.6,1.3
10/4/2019,23.0,30.7,88,95.2,12.9
10/5/2019,24.0,30.5,87.3,97.5,9.7
10/6/2019,24.7,31.5,94.9,90.7,19.4
10/7/2019,23.5,32,83.9,91.6,0
10/8/2019,23.4,30,85.8,90.2,0.1
10/9/2019,21.0,30.8,81.1,88.9,0
10/10/2019,22.7,31.3,84.1,90.4,0
10/11/2019,23.0,31,88.6,87.5,0.6
10/12/2019,22.4,31,85.5,91.3,0
10/13/2019,21.0,30.4,82.2,90.5,0
10/14/2019,20.5,31.5,77.9,89,0
10/15/2019,20.5,32.2,74.4,86.2,0
10/16/2019,22.2,32,74.4,88.4,0
10/17/2019,22.0,32.4,78.5,90.6,0
10/18/2019,22.0,32,79.8,89,0
10/19/2019,22.0,31,81,91.2,0
10/20/2019,23.0,27.5,86.7,87.8,0
10/21/2019,22.0,28,91.3,93.3,0
10/22/2019,21.9,29.5,91.4,90.9,0
10/23/2019,20.4,28,86.3,93.3,0
10/24/2019,22.0,26.5,87.2,86.4,0
10/25/2019,20.0,25,85.7,80.3,0
10/26/2019,19.0,25.9,80.9,78,0
10/27/2019,18.4,27.5,85.2,88.8,0
10/28/2019,19.6,29.5,81.3,83.6,0
10/29/2019,19.5,31.4,68.7,77.9,0
10/30/2019,19.4,31,65.8,77.8,0
10/31/2019,20.0,31,69,80.3,0
11/1/2019,20.4,30.5,70.5,81,0
11/2/2019,20.5,31.5,69.9,76.9,0
11/3/2019,20.2,32,61.8,76.4,0
11/4/2019,20.9,32,68.3,75,0
11/5/2019,20.5,30.5,70.4,76.6,0
11/6/2019,19.0,29,77.8,80.6,0
11/7/2019,19.6,29.9,75.4,79.3,0
11/8/2019,20.4,30.4,75.1,82.9,0
11/9/2019,19.8,30.6,71.7,82.2,0
11/10/2019,20.0,31,66,77.9,0
11/11/2019,21.6,29,87.1,81.4,0
11/12/2019,19.9,29.3,76.8,80.5,0
11/13/2019,20.0,29.9,72.4,74,0
11/14/2019,21.0,31.4,74.9,79.7,0
11/15/2019,21.4,31.9,69.1,76.3,0
11/16/2019,19.9,30.3,71.9,78,0
11/17/2019,20.0,28.9,81,79.1,0
11/18/2019,19.0,28,76.2,85.1,0
11/19/2019,19.5,25,94.3,88.4,0
11/20/2019,17.8,25.5,83.6,82.8,0
11/21/2019,17.5,27.5,78.6,87.8,0
11/22/2019,17.5,27.8,69.8,84.5,0
11/23/2019,18.0,27.6,74.6,81.2,0
11/24/2019,18.3,27,78.8,84.4,0
11/25/2019,18.4,26,76.3,81.7,0
11/26/2019,18.5,27.5,80.3,82.8,0
11/27/2019,18.5,28.4,79.1,77,0
11/28/2019,18.8,29.8,70.5,77.9,0
11/29/2019,18.1,28.5,71.8,79.4,0
11/30/2019,18.4,27.1,77.8,82.1,0
12/1/2019,11.1,25.5,86.6,75.6,0
12/2/2019,16.6,24.5,83.2,82.9,0
12/3/2019,16.0,25,79.4,83.7,0
12/4/2019,15.5,26.4,72.5,80.5,0
12/5/2019,16.0,28.4,66.1,73.4,0
12/6/2019,15.4,27,61.4,78.6,0
12/7/2019,15.5,26.9,63.7,70.1,0
12/8/2019,14.5,27.5,55.9,71.5,0
12/9/2019,14.5,27,63,68.2,0
12/10/2019,15.5,25,67.7,79.7,0
12/11/2019,14.6,24.5,71.2,85.7,0
12/12/2019,15.4,22.8,77.6,90.3,0
12/13/2019,16.0,25,76.5,89.4,0
12/14/2019,16.5,24.9,100,83.9,2.5
12/15/2019,13.5,25.9,69.7,84.1,0
12/16/2019,13.0,25.5,72.7,83.3,0
12/17/2019,13.0,23.5,70.8,83.4,0
12/18/2019,13.4,16,97.7,91,0
12/19/2019,10.0,22,79.6,94.5,0
12/20/2019,9.0,16.4,96.1,80.4,0
12/21/2019,10.5,20.7,97.4,88.5,0
12/22/2019,10.2,20,81.1,95.4,0
12/23/2019,12.0,20.5,90.6,89.7,0
12/24/2019,12.4,23,71.3,80.9,0
12/25/2019,11.0,22,72,81.4,0
12/26/2019,10.9,20.2,77.9,91.4,0
12/27/2019,8.9,17.2,100,93.1,0
12/28/2019,8.6,21.6,82.2,87.5,0
12/29/2019,10.4,20.5,74.6,86.7,0
12/30/2019,9.0,23,63.5,80.2,0
12/31/2019,13.0,27,63.1,72,0
1/1/2020,14.4,24.6,86.3,79,0
1/2/2020,14.4,25.2,69.4,81.4,0
1/3/2020,14.0,22.4,95.6,91.5,0
1/4/2020,14.4,19.9,90.2,86,12
1/5/2020,11.0,16.4,92.6,88.1,0
1/6/2020,11.5,16,86.9,87.7,0
1/7/2020,10.5,21.6,76.8,87.7,0
1/8/2020,11.9,23.4,77.7,81.4,0
1/9/2020,13.0,23.5,81,80.1,0
1/10/2020,12.4,20.3,95.2,91.4,0
1/11/2020,11.0,21.4,97.5,91.5,0
1/12/2020,8.4,22,86.1,80.2,0
1/13/2020,8.9,23,68,93.9,0
1/14/2020,11.5,24.8,66,80.9,0
1/15/2020,12.5,24,66.2,78.6,0
1/16/2020,14.4,24.5,70.5,78.3,0
1/17/2020,16.0,21,80.2,92.1,0
1/18/2020,14.6,25.2,81.8,81.9,3.7
1/19/2020,13.0,18.3,84.1,95.7,0
1/20/2020,12.5,17.6,100,89.1,0
1/21/2020,9.5,18.6,90.2,91.2,0
1/22/2020,9.4,20.3,79.2,91.3,0
1/23/2020,10.0,19,83.6,84.3,0
1/24/2020,9.5,17.4,86.8,89,0
1/25/2020,11.0,20.9,78.5,81.7,0
1/26/2020,11.5,21.8,77.9,80.1,0
1/27/2020,10.6,21.9,81.8,80.5,0
1/28/2020,11.5,23,74.9,80.6,0
1/29/2020,13.0,24.3,77.9,85,0
1/30/2020,14.0,23,85.3,81.9,0
1/31/2020,14.5,19,95.6,91.5,0
2/1/2020,12.0,21.5,81.5,72.9,0
2/2/2020,10.5,21.7,81.5,79,0
2/3/2020,10.9,21.9,77.6,80.5,0
2/4/2020,12.0,23.4,76.1,75.3,0
2/5/2020,12.0,23.9,75.2,71.8,0
2/6/2020,11.5,22.6,71.7,75.9,0
2/7/2020,12.5,22.4,76.4,72,0
2/8/2020,12.9,24.8,77.7,61,0
2/9/2020,13.0,26.5,54.7,55.4,0
2/10/2020,11.6,25,57.9,65.1,0
2/11/2020,12.5,25.7,67.2,64.9,0
2/12/2020,13.0,26.2,62.7,64.9,0
2/13/2020,12.4,26.4,59.2,63.6,0
2/14/2020,14.5,25.5,69.9,66.2,0
2/15/2020,16.0,24.4,80.4,75.6,0
2/16/2020,16.5,25.9,79,77.6,0
2/17/2020,16.4,25,81.7,80.7,0
2/18/2020,15.5,24.7,83.7,78.4,0
2/19/2020,16.4,23.5,84.4,85.4,0
2/20/2020,16.9,24.4,82.7,77,0
2/21/2020,16.0,26.9,72.7,67,0
2/22/2020,20.0,28.4,86.5,69,0
2/23/2020,17.4,30.1,70.3,61.6,0
2/24/2020,17.9,28,77.4,80.8,0
2/25/2020,16.9,26.5,70.3,57.1,11.7
2/26/2020,15.8,22,82.1,81.3,7.6
2/27/2020,14.4,25.5,73.6,71.1,0.1
2/28/2020,16.0,26.4,72.5,72,0
2/29/2020,16.5,28.4,66.1,67.1,0
3/1/2020,17.4,28.4,76.6,63.9,0
3/2/2020,17.5,29,72.8,62.1,0
3/3/2020,17.0,28.4,72.7,63.9,0
3/4/2020,17.0,28.9,76,64.6,0
3/5/2020,17.5,29,72.6,62.6,0
3/6/2020,15.0,25.4,90.8,73.6,31.6
3/7/2020,17.4,26,90.2,84,1.1
3/8/2020,15.4,26.4,72.5,69.6,5.3
3/9/2020,15.8,25.5,81.9,70.2,0
3/10/2020,16.5,27,74.4,71.7,0
3/11/2020,16.4,28.4,73.6,67,0
3/12/2020,17.4,30,75,65.5,0
3/13/2020,20.5,27.5,80.5,81.3,0
3/14/2020,19.5,22.4,96.2,86.8,0
3/15/2020,15.4,30.5,76,61.9,0
3/16/2020,15.6,29.5,61.2,50.6,0
3/17/2020,16.4,29,67.8,54.2,0
3/18/2020,16.5,29,62.6,52.4,0
3/19/2020,17.4,29,71.8,62.5,0
3/20/2020,19.0,29,74.3,55.5,0
3/21/2020,18.0,29,75.4,74.5,7.4
3/22/2020,18.0,26.5,85,67.9,0.9
3/23/2020,18.4,29.5,78.6,85.5,4.4
3/24/2020,18.4,29.2,68.9,60.3,0
3/25/2020,19.5,30.4,79,85.2,4.8
3/26/2020,21.5,30.4,81.6,73.1,0
3/27/2020,22.0,31,77.5,71.1,0
3/28/2020,21.6,32.5,83.2,48.6,0
3/29/2020,18.4,32.4,71.8,55.3,0
3/30/2020,18.5,32,71.4,48.5,0
3/31/2020,20.0,32.4,68,56.3,0
4/1/2020,21.0,32.5,70,57.7,0
4/2/2020,20.5,33,67.1,45.3,0
4/3/2020,21.0,33,70.9,49.3,0
4/4/2020,20.4,32.2,64.4,54.5,0
4/5/2020,20.0,32.5,70.5,61.6,0
4/6/2020,20.9,32.2,66.1,65.5,0
4/7/2020,22.0,33.5,68.8,65.8,0
4/8/2020,21.6,33,65.2,66,0
4/9/2020,22.5,33.4,73.6,68.6,0
4/10/2020,20.5,34,64,63.6,4.1
4/11/2020,20.6,34,65.4,67.2,0
4/12/2020,21.9,31,81,73.5,4.3
4/13/2020,21.9,31.4,75,78.9,0
4/14/2020,23.4,34,69.1,58.7,0
4/15/2020,22.8,29.3,100,78.2,0
4/16/2020,19.5,31.4,72.7,68.6,0
4/17/2020,22.0,31,83.3,62.4,2.7
4/18/2020,20.9,31.6,79.4,64.6,3.7
4/19/2020,21.9,30.9,83.4,77.4,7
4/20/2020,22.9,30.7,81,70.6,2.3
4/21/2020,19.0,24.5,86.4,82.1,12.5
4/22/2020,18.5,30.3,75.8,88.7,13.9
4/23/2020,20.8,28,78.7,82,11.8
4/24/2020,20.4,27.9,76.1,80.3,2.3
4/25/2020,20.5,27.8,91,79.3,0
4/26/2020,20.6,29.9,79.7,81,0
4/27/2020,21.2,31,67.2,73.8,0
4/28/2020,20.9,27.8,91.9,77.2,6.7
4/29/2020,20.5,30.3,69,78.4,0
4/30/2020,22.0,31,69.4,77,0
5/1/2020,22.0,30.5,88.1,92.8,17.1
5/2/2020,20.5,29,96.3,76.3,25.9
5/3/2020,21.0,31.4,70.2,79.2,4.9
5/4/2020,23.4,31.7,76.9,87.5,0
5/5/2020,22.5,30.2,73.1,86.8,0
5/6/2020,21.0,31,75.8,81.9,1.9
5/7/2020,21.5,31.5,73.3,75.3,1.7
5/8/2020,18.5,31,70.4,73.7,4.1
5/9/2020,22.0,32.5,72.9,74.9,0
5/10/2020,23.5,34.9,71.2,75.2,0
5/11/2020,23.9,30,83.4,81.3,0
5/12/2020,23.0,33.4,76.3,77.5,0
5/13/2020,24.6,33.9,80.6,70.6,0
5/14/2020,23.9,30,90.9,80.6,4.2
5/15/2020,23.6,30.2,98.3,82.2,5.5
5/16/2020,24.0,30.4,87.1,81,21.5
5/17/2020,24.5,32.4,88.8,78.1,7.3
5/18/2020,24.5,33.5,79.7,75.2,0
5/19/2020,25.6,32.9,71.6,80.3,0
5/20/2020,25.0,30.4,87.6,85.2,0
5/21/2020,23.0,27,87,90.9,5.2
5/22/2020,23.4,29.3,96.5,84.1,3.6
5/23/2020,23.4,32,85.6,81.3,0
5/24/2020,25.5,32.2,86.2,85,2.7
5/25/2020,22.5,32,86.6,85.4,17.8
5/26/2020,23.9,33.5,77.6,81.3,5.5
5/27/2020,22.2,28.4,77.7,84.7,1.7
5/28/2020,20.5,29.8,82.8,71.2,9.7
5/29/2020,22.9,31.5,73.8,76.2,0
5/30/2020,22.4,32.9,77,71.7,2.6
5/31/2020,23.4,30.5,82.7,82.3,32.2
6/1/2020,23.9,30.8,78.9,84.8,1.7
6/2/2020,22.5,32.5,79.2,77,1.5
6/3/2020,25.5,33,78.2,77.7,0
6/4/2020,25.0,31.6,91.1,88.8,0
6/5/2020,23.5,27.8,90,93.5,2.4
6/6/2020,24.0,27.2,100,90.3,11.2
6/7/2020,23.4,33,82.9,73.9,2
6/8/2020,24.5,34,75.7,76.9,0
6/9/2020,25.5,33.7,82.9,68.4,0
6/10/2020,24.4,35.4,77.1,70.8,10.2
6/11/2020,24.0,34.5,83.6,72.3,28.5
6/12/2020,23.5,33.4,85.7,74.8,121.8
6/13/2020,25.4,32.4,91.3,80.8,15.4
6/14/2020,25.9,32.3,82.2,82.2,0
6/15/2020,26.0,33,96,75.5,4.5
6/16/2020,24.9,31.5,96.6,78.1,54.5
6/17/2020,25.5,33.5,83.4,85.8,1.7
6/18/2020,25.9,30.5,92.1,81,5.1
6/19/2020,25.5,31,85.5,90.7,4.4
6/20/2020,26.0,32.4,87.6,78.2,1.6
6/21/2020,25.4,31.4,95.9,81,35.7
6/22/2020,25.5,32.9,90.6,72.9,17.4
6/23/2020,25.4,32.5,95.1,82.7,32.3
6/24/2020,26.0,34,85.7,83.3,1.1
6/25/2020,23.0,26.9,100,96.7,14.3
6/26/2020,24.5,27.4,95.8,92,26.4
6/27/2020,25.0,28.4,95.1,96.6,62
6/28/2020,24.5,27.5,98.3,93.6,12.3
6/29/2020,24.5,30.5,96.6,95.2,1.6
6/30/2020,24.5,32.3,86.2,82.8,4.3
7/1/2020,26.4,33.8,82.4,82.9,21.8
7/2/2020,26.0,32,91.5,90.7,14.5
7/3/2020,26.0,31.7,92.8,88.4,0
7/4/2020,25.0,32,96.7,88.8,34.1
7/5/2020,25.5,33.6,80.9,78.3,4.2
7/6/2020,26.0,34,86.3,83.6,4.5
7/7/2020,26.0,32.5,86.4,79.9,6.7
7/8/2020,26.5,32.6,93.7,85.4,0
7/9/2020,26.0,30.7,87.1,96.8,33.2
7/10/2020,25.0,28.5,96.82,93.13,50.5
7/11/2020,25.4,26.7,99.19,96.82,25.8
7/12/2020,24.0,28.5,100,96.05,181.3
7/13/2020,24.9,29.5,96.05,91.06,7.9
7/14/2020,24.9,32.8,90.84,83.84,0
7/15/2020,26.0,32.4,100,80.73,12.2
7/16/2020,25.5,32,89.61,79.36,24.9
7/17/2020,26.4,32,84.22,80.01,0.9
7/18/2020,26.5,32.4,96.15,87.23,0.01
7/19/2020,26.6,29,94.67,90.77,2
7/20/2020,24.2,26.3,99.17,94.52,54
7/21/2020,24.4,32,90.81,85.65,52
7/22/2020,25.4,31.5,90.91,91.74,2.1
7/23/2020,25.8,31,91.67,83.38,2.7
7/24/2020,25.5,32,84.16,93.15,3.4
7/25/2020,25.4,31.2,83.41,85.81,3.9
7/26/2020,26.0,33.5,82.98,82.87,0.01
7/27/2020,25.4,30.5,99.19,90.58,53.2
7/28/2020,24.5,29,99.18,91.09,120.1
7/29/2020,25.5,31,96.87,92.4,6.9
7/30/2020,25.5,30,99.21,94.81,1.6
7/31/2020,26.0,31.4,98.42,93.02,3.5
8/1/2020,25.5,30.4,98.4,91.09,17.2
8/2/2020,26.4,33.5,85.55,83.47,0.2
8/3/2020,27.0,34.9,83.84,81.95,0.1
8/4/2020,27.0,37,77.78,82.37,0
8/5/2020,24.2,35.5,81.9,89.31,62.9
8/6/2020,27.0,32.8,82.41,82.75,15.6
